name,price,rating,url
The Easter H-box,13.598,95,https://hotelchocolat.com/uk/shop/easter-eggs/egglet-h-box.html
The Everything Sleekster,32.435,96,https://hotelchocolat.com/uk/everything-chocolate-box.html
The Velvetiser - Hot Chocolate System,129.935,95,https://hotelchocolat.com/uk/velvetiser-hot-chocolate-machine.html
Milky 50% Hot Chocolate Sachets,17.55,94,https://hotelchocolat.com/uk/hot-chocolate-milky-pack.html
Caramayo Chocolate Easter Sandwich,10.01,86,https://hotelchocolat.com/uk/shop/easter-eggs/egg-sandwiches/caramel-egg-sandwich.html
The Everything Luxe,49.33500000000001,95,https://hotelchocolat.com/uk/luxe-chocolate-box-selection.html
The Everything Hot Chocolate Sachet Selection,18.85,93,https://hotelchocolat.com/uk/hot-chocolate-variety-pack.html
Salted Caramel Hot Chocolate Sachets,17.55,95,https://hotelchocolat.com/uk/hot-chocolate-caramel-pack.html
The Classic Cabinet,84.5,89,https://hotelchocolat.com/uk/large-chocolate-box.html
Chocolate Spread Easter Sandwich ,10.01,73,https://hotelchocolat.com/uk/shop/easter-eggs/egg-sandwiches/milk-egg-sandwich.html
Cookie Dough and Ice Cream Sandwich,10.01,86,https://hotelchocolat.com/uk/shop/easter-eggs/egg-sandwiches/cookie-dough-easter-egg-sandwich.html
Classic 70% Dark Hot Chocolate Sachets,17.55,96,https://hotelchocolat.com/uk/hot-chocolate-70pc-pack.html
Caffè Latte Sachets,17.55,80,https://hotelchocolat.com/uk/classic-chocolate-latte.html
Patisserie Sleekster,32.435,92,https://hotelchocolat.com/uk/patisserie-chocolate-box.html
The Velvetiser - White Edition,129.935,96,https://hotelchocolat.com/uk/velvetiser-hot-chocolate-pack.html
Taste: Most Wanted Collection,30.81,0,https://hotelchocolat.com/uk/most-wanted-collection-x.html
Toast & Marmalade Easter Sandwich,10.01,87,https://hotelchocolat.com/uk/shop/easter-eggs/egg-sandwiches/orange-and-caramel-easter-chocolate-sandwich.html
The Classic Cabinet | Alcohol Free ,84.5,100,https://hotelchocolat.com/uk/alcohol-free-cabinet.html
Vanilla White Hot Chocolate Sachets,17.55,90,https://hotelchocolat.com/uk/white-vanilla-sachet-hot-chocolate.html
Dark with Mint Hot Chocolate Sachets,17.55,93,https://hotelchocolat.com/uk/peppermint-hot-chocolate.html
Hazelnut Praline Hot Chocolate Sachets,17.55,89,https://hotelchocolat.com/uk/hot-chocolate-hazelnut-pack.html
The Everything Collection,38.35,73,https://hotelchocolat.com/uk/everything-chocolate-collection-hamper.html
Everything Latte Sachet Box,18.85,83,https://hotelchocolat.com/uk/latte-hot-chocolate-selection-box.html
Tipsy Truffles Sleekster,32.435,94,https://hotelchocolat.com/uk/boozy-truffles-chocolate-box.html
The Milk to Caramel Sleekster,32.435,98,https://hotelchocolat.com/uk/caramel-milk-chocolate-box.html
Serious Dark Fix Sleekster,32.435,92,https://hotelchocolat.com/uk/luxury-dark-chocolates.html
Classic 70% Hot Chocolate Pouches,20.8,100,https://hotelchocolat.com/uk/hot-chocolate-70pc-bag-large.html
Orange Supermilk Hot Chocolate Sachets,17.55,86,https://hotelchocolat.com/uk/orange-hot-chocolate-pack.html
Milky 50% Hot Chocolate,11.05,93,https://hotelchocolat.com/uk/milky-hot-chocolate-bag.html
Milky 50% Hot Chocolate Pouches,20.8,100,https://hotelchocolat.com/uk/milky-hot-chocolate-bag-large.html
Vegan Sleekster,32.435,72,https://hotelchocolat.com/uk/luxury-vegan-chocolate-box.html
Salted Caramel Hot Chocolate Pouches,20.8,93,https://hotelchocolat.com/uk/hot-chocolate-caramel-bag-large.html
Classic 70% Hot Chocolate,11.05,93,https://hotelchocolat.com/uk/dark-70-hot-chocolate-bag.html
Simply Thanks Message Box,11.700000000000001,97,https://hotelchocolat.com/uk/thank-you-chocolate.html
Chocolate & Fizz Collection,51.35,100,https://hotelchocolat.com/uk/the-chocolate-and-fizz-collection.html
The Patisserie Luxe,49.33500000000001,60,https://hotelchocolat.com/uk/large-patisserie-chocolate-box.html
Hazelnut Latte Sachets,17.55,91,https://hotelchocolat.com/uk/hazelnut-chocolate-latte.html
Caramel Latte Sachets,17.55,80,https://hotelchocolat.com/uk/caramel-latte-sachet-box.html
Salted Caramel & Clementine Hot Chocolate Sachets,17.55,93,https://hotelchocolat.com/uk/salted-caramel-clementine-hot-chocolate.html
Peanut Butter Hot Chocolate Sachets,17.55,48,https://hotelchocolat.com/uk/peanut-butter-sachets.html
Moment for yourself: Mug & a Hug Collection,33.800000000000004,100,https://hotelchocolat.com/uk/moment-gift-set.html
Nutmilk 45% Hot Chocolate,5.525,77,https://hotelchocolat.com/uk/nutmilk-hot-chocolate-bag-x.html
Chilli Dark Hot Chocolate Sachets,17.55,93,https://hotelchocolat.com/uk/chilli-hot-chocolate-pack.html
Ginger Hot Chocolate Sachets,17.55,76,https://hotelchocolat.com/uk/ginger-hot-chocolate-pack.html
Chocolate Latte Sachets,17.55,83,https://hotelchocolat.com/uk/hot-chocolate-latte-box.html
85% Dark Hot Chocolate Sachets,17.55,92,https://hotelchocolat.com/uk/dark-85-hot-chocolate-pack.html
The Milk to Caramel H-box,19.435,94,https://hotelchocolat.com/uk/caramel-chocolate-box.html
Vanilla White Hot Chocolate,11.05,94,https://hotelchocolat.com/uk/vanilla-white-hot-chocolate-bag.html
Salted Caramel 250g Pouch,11.05,68,https://hotelchocolat.com/uk/salted-caramel-hot-chocolate-bag.html
Vanilla White Hot Chocolate Pouches,20.8,100,https://hotelchocolat.com/uk/vanilla-white-hot-chocolate-bag-large.html
Espresso Martini Velvetised Cream 500ml,29.900000000000002,89,https://hotelchocolat.com/uk/espresso-cream-liqueur.html
45% Nutmilk Hot Chocolate Sachets,17.55,90,https://hotelchocolat.com/uk/nutmilk-45-sachet-hot-chocolate.html
Classic 70% Hot  Chocolate Rose-Gold Tin – Limited Edition,13.0,0,https://hotelchocolat.com/uk/250g-classic-hot-chocolate-bag.html
Taste: Everything Collection,26.845,90,https://hotelchocolat.com/uk/everything-chocolate-collection-hamper-x.html
Mini Chocolate Dipping Adventure for Two,28.6,85,https://hotelchocolat.com/uk/chocolate-for-dipping.html
Happy Birthday Chocolate Grand Slab,20.8,91,https://hotelchocolat.com/uk/happy-birthday-slab.html
The Tipsy Truffles H-box,19.435,94,https://hotelchocolat.com/uk/boozy-chocolate-truffles.html
Salted Caramel Chocolate Puddles,8.450000000000001,95,https://hotelchocolat.com/uk/salted-caramel-puddles.html
Trillionaire Shortbread Selector,5.8500000000000005,73,https://hotelchocolat.com/uk/trillionaire-shortbread-chocolates.html
Dunking Biscuits,10.4,89,https://hotelchocolat.com/uk/dunking-biscuit-selection-box.html
The Mellow Baton Library,27.3,94,https://hotelchocolat.com/uk/the-baton-library.html
Florentine Isabelle Selector,5.8500000000000005,89,https://hotelchocolat.com/uk/chocolate-florentines.html
40% Milk Chocolate Batons,9.75,94,https://hotelchocolat.com/uk/40pc-milk-batons.html
All Dark Collection,38.35,0,https://hotelchocolat.com/uk/the-all-dark-collection.html
Velvetised Chocolate Cream,29.900000000000002,93,https://hotelchocolat.com/uk/chocolate-cream-liqueur.html
Chocolate Macarons,11.700000000000001,83,https://hotelchocolat.com/uk/chocolate-macarons.html
Pink Champagne Truffle Tin,13.0,92,https://hotelchocolat.com/uk/pink-tin.html
Tipples & Treats: Cacao Gin & Macarons Collection,35.1,0,https://hotelchocolat.com/uk/gin-macarons-gift.html
Salted Caramel Vodka Liqueur,33.800000000000004,97,https://hotelchocolat.com/uk/salted-caramel-cocoa-vodka-large.html
Champagne Chocolate Truffles Selector,5.8500000000000005,93,https://hotelchocolat.com/uk/champagne-truffle.html
Pink Champagne Chocolate Truffles Selector,5.8500000000000005,95,https://hotelchocolat.com/uk/pink-champagne-truffle.html
Dark 85% Hot Chocolate Pouches,20.8,0,https://hotelchocolat.com/uk/dark-85-hot-chocolate-bag-large.html
A Dozen Chocolate Dapper Dogs,11.05,95,https://hotelchocolat.com/uk/dozen-solid-milk-chocolate-dapper-dogs.html
Caramel Cheesecake Macarons,11.700000000000001,89,https://hotelchocolat.com/uk/caramel-cheesecake-macarons.html
Serious Dark Fix H-box,19.435,96,https://hotelchocolat.com/uk/dark-chocolate-box.html
7 Chocolat Shortbreads | Biscuits of the Gods,13.0,85,https://hotelchocolat.com/uk/shortbread-biscuit-tin.html
Dark 85% Hot Chocolate,11.05,94,https://hotelchocolat.com/uk/dark-85-hot-chocolate-bag.html
Cherry Deluxe Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/cherry-deluxe-selector.html
Pink & Classic Champagne Truffles Tin ,26.0,93,https://hotelchocolat.com/uk/pink-classic-champagne-truffles.html
Raspberry Pannacotta Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/raspberry-pannacotta.html
100% Dark Hot Chocolate Sachets,17.55,81,https://hotelchocolat.com/uk/shop/collections/products/hot-chocolate/hot-chocolate-100pc-pack.html
Chocolate Fudge Sundae Selector,5.8500000000000005,92,https://hotelchocolat.com/uk/chocolate-fudge-sundae.html
Salted Caramel Velvetised Chocolate Cream 500ml,29.900000000000002,97,https://hotelchocolat.com/uk/salted-caramel-cream-liqueur.html
Dark Chocolate Brazil Nuts,8.450000000000001,95,https://hotelchocolat.com/uk/dark-chocolate-brazil-nuts.html
Cashew Nuts Chocolate Selector,5.8500000000000005,96,https://hotelchocolat.com/uk/cashew-nuts.html
Chocolate Gemstones,8.450000000000001,93,https://hotelchocolat.com/uk/classic-gemstones.html
70% Dark Chocolate Batons,9.75,95,https://hotelchocolat.com/uk/70-dark-batons.html
Rum Soaked Sultanas,13.0,93,https://hotelchocolat.com/uk/chocolate-sultanas.html
Summer Desserts Sleekster,32.435,84,https://hotelchocolat.com/uk/summer-desserts-chocolate-sleekster.html
Raspberry Smoothie Chocolates Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/raspberry-smoothie-chocolate.html
75cl Classic Prosecco,23.400000000000002,89,https://hotelchocolat.com/uk/classic-prosecco.html
Duo of Podcups,26.0,65,https://hotelchocolat.com/uk/pod-cups-duo.html
100% Dark Hot Chocolate Pouch 250g ,11.05,90,https://hotelchocolat.com/uk/dark-100-hot-chocolate-bag.html
Pistachio Chocolate Selector,5.8500000000000005,87,https://hotelchocolat.com/uk/pistachio-chocolates.html
Milk Chocolate Collection Selector,5.8500000000000005,96,https://hotelchocolat.com/uk/milk-chocolate-collection-selector.html
Praline Chocolate Selector,5.8500000000000005,95,https://hotelchocolat.com/uk/dizzy-pralines.html
Lemon Chocolate Cheesecake Selector,5.8500000000000005,95,https://hotelchocolat.com/uk/lemon-cheesecake-chocolate.html
Rose & Violet Cremes Selector,5.8500000000000005,91,https://hotelchocolat.com/uk/rose-violet-cremes.html
Coffee and Walnut Cake Selector,5.8500000000000005,87,https://hotelchocolat.com/uk/coffee-walnut-cake-chocolate.html
Tipples & Treats: Chocolate Velvetised Cream & Macarons Collection,35.1,20,https://hotelchocolat.com/uk/chocolate-cream-macarons.html
Gianduja Bombe Selector,5.8500000000000005,90,https://hotelchocolat.com/uk/gianduja-bombe-selector.html
Gin and Liqueurs Collection,15.600000000000001,0,https://hotelchocolat.com/uk/gin-little-tipples.html
Fruit & Nut Chocolate Slab Selector,5.8500000000000005,89,https://hotelchocolat.com/uk/fruit-nut-chocolates.html
White Chocolate Batons,9.75,98,https://hotelchocolat.com/uk/white-chocolate-batons.html
Velvetiser Devotee: Me & Mine Collection,46.410000000000004,0,https://hotelchocolat.com/uk/me-mine-collection-x.html
Caramel & Co Chocolate Bar Selector,5.8500000000000005,90,https://hotelchocolat.com/uk/caramel-and-co.html
The Velvetised Cream Collection,15.600000000000001,100,https://hotelchocolat.com/uk/the-velvetised-cream-collection.html
Cacao Gin 500ml,33.800000000000004,88,https://hotelchocolat.com/uk/cacao-gin.html
Mint Chocolate Royale Selector,5.8500000000000005,92,https://hotelchocolat.com/uk/mint-royale-selector.html
Kirsch Cherries: Cherry Liqueur Chocolates,13.0,91,https://hotelchocolat.com/uk/kirsch-cherries.html
Gianduja Chocolate Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/gianduja-praline.html
Billionaire Shortbread Chocolate Selector,5.8500000000000005,93,https://hotelchocolat.com/uk/billionaire-shortbread-chocolate.html
Amaretto Truffles Selector,5.8500000000000005,92,https://hotelchocolat.com/uk/amaretto-amour-selector.html
Dark Chocolate Fruit & Nut 80% Selector,5.8500000000000005,79,https://hotelchocolat.com/uk/dark-fruit-and-nut.html
The Patisserie Collection Selector,5.8500000000000005,95,https://hotelchocolat.com/uk/patisserie-collection.html
Hug Coffee Cup,15.600000000000001,93,https://hotelchocolat.com/uk/hug-coffee-cup.html
85% Dark Chocolate Batons,9.75,96,https://hotelchocolat.com/uk/85-dark-chocolate.html
40% Milk Chocolate Slab,5.8500000000000005,90,https://hotelchocolat.com/uk/mellow-milk-chocolate-slab.html
Salted Espresso Martini Chocolate Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/salted-espresso-martini.html
Orange Wafer Batons,9.75,92,https://hotelchocolat.com/uk/chocolate-orange-batons-bars.html
Raspberry Chocolate Bar Selector,5.8500000000000005,100,https://hotelchocolat.com/uk/raspberry-riot-selector-slab.html
Dark Chocolate Rum Truffles Selector,5.8500000000000005,93,https://hotelchocolat.com/uk/dark-rum-truffles-selector.html
Peppermint Chocolate Selector,5.8500000000000005,96,https://hotelchocolat.com/uk/peppermint-truffles.html
Vegan* Hot Chocolate Selection Box,18.85,75,https://hotelchocolat.com/uk/vegan-hot-chocolate-box.html
Podcycler,8.411,96,https://hotelchocolat.com/uk/podcycler.html
Caffe Latte Selector,5.8500000000000005,88,https://hotelchocolat.com/uk/caffe-latte-selector.html
Hazelnut & Ginger Chocolate Selector,5.8500000000000005,93,https://hotelchocolat.com/uk/hazelnut-ginger-dark-chocolates.html
The Praline Selector,5.8500000000000005,92,https://hotelchocolat.com/uk/praline-collection.html
Tiramisu Selector,5.8500000000000005,100,https://hotelchocolat.com/uk/tiramisu-selector.html
Salted Caramel Selector,5.8500000000000005,96,https://hotelchocolat.com/uk/salted-caramel-chocolate.html
Strawberry Cheesecake Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/strawberry-chocolate-cheesecakes.html
Chocolate Caramel Cheesecake Selector,5.8500000000000005,100,https://hotelchocolat.com/uk/caramel-cheesecake-chocolate-selector.html
45% Nutmilk Chocolate Batons,9.75,94,https://hotelchocolat.com/uk/vegan-45-nutmilk-chocolate-batons.html
Hazelnut Praline Chocolate Selector,5.8500000000000005,96,https://hotelchocolat.com/uk/nutty-chocolate-pralines.html
Chocolate Macadamia Nut Selector,5.8500000000000005,81,https://hotelchocolat.com/uk/macadamia-nut-chocolate.html
White Chocolate Eton Mess Selector,5.8500000000000005,100,https://hotelchocolat.com/uk/eton-mess-chocolates.html
Chocolate Brownie Bar Selector,5.8500000000000005,100,https://hotelchocolat.com/uk/brownie-slab.html
Praline Dark Chocolate Selector,5.8500000000000005,95,https://hotelchocolat.com/uk/praline-80pc-selector.html
Chocolate Orange Tangs,13.0,82,https://hotelchocolat.com/uk/orange-chocolate.html
Mousse au Chocolat Selector,5.8500000000000005,91,https://hotelchocolat.com/uk/mousse-au-chocolat.html
Chat Coffee Cup,15.600000000000001,80,https://hotelchocolat.com/uk/chat-coffee-cup.html
Cherry & Raspberry Gin 500ml,29.900000000000002,100,https://hotelchocolat.com/uk/cherry-and-raspberry-gin-500ml.html
70% Dark Chocolate Slab Selector,5.8500000000000005,100,https://hotelchocolat.com/uk/dark-chocolate-slabs.html
Dark Chocolate Covered Ginger,13.0,91,https://hotelchocolat.com/uk/chocolate-covered-ginger.html
White Chocolate Collection Selector,5.8500000000000005,97,https://hotelchocolat.com/uk/white-chocolate-selector.html
Dark Chocolate Salted Caramelised Almonds,8.450000000000001,85,https://hotelchocolat.com/uk/dark-caramelised-imp.html
Mango & Passion Fruit Gin 500ml,29.900000000000002,100,https://hotelchocolat.com/uk/mango-and-passionfruit-gin-500ml.html
Hazelnut 70% Dark Chocolate 100g Slab Selector,5.8500000000000005,92,https://hotelchocolat.com/uk/hazelnut-dark-chocolate.html
Smile Milk Chocolate Lolly,2.9250000000000003,87,https://hotelchocolat.com/uk/milk-lick.html
Salted Caramel & Clementine Velvetised Chocolate Cream ,29.900000000000002,90,https://hotelchocolat.com/uk/salted-caramel-clementine-liqueur.html
Nutmilk 45% Hot Chocolate Pouches,20.8,0,https://hotelchocolat.com/uk/nutmilk-hot-chocolate-bag-large.html
Peanut Butter Batons,9.75,91,https://hotelchocolat.com/uk/peanut-butter-chocolate-baton-bar.html
Simple Dark Chocolate Truffles Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/simple-dark-chocolate-truffles-selector.html
Dark Chocolate Puddles with Ginger,8.450000000000001,70,https://hotelchocolat.com/uk/70-dark-with-ginger-puddles.html
Salted Caramel Milk Chocolate Slab,5.8500000000000005,91,https://hotelchocolat.com/uk/salted-caramel-milk-chocolate.html
Strawberries & Cream Chocolate Puddles,8.450000000000001,88,https://hotelchocolat.com/uk/strawberries-and-cream-puddles.html
Salted Caramel Brownie Selector,5.8500000000000005,69,https://hotelchocolat.com/uk/salted-caramel-brownie-selector.html
Eton Mess Slab Selector,5.8500000000000005,0,https://hotelchocolat.com/uk/eton-mess-slab.html
Raspberry Nutmilk Ganache Selector,5.8500000000000005,86,https://hotelchocolat.com/uk/raspberry-nutmilk-selector.html
Chocolate Peanut Butter Bar 100g Slab Selector,5.8500000000000005,89,https://hotelchocolat.com/uk/peanut-butter-chocolate-slab.html
Velvetised Chocolate Cream 50ml,5.8500000000000005,92,https://hotelchocolat.com/uk/chocolate-cream-liqueur-50ml.html
Rum Truffles Selector,5.8500000000000005,75,https://hotelchocolat.com/uk/rum-chocolate-truffles.html
Chocolate Orange Pot Selector,5.8500000000000005,69,https://hotelchocolat.com/uk/chocolate-orange-pot-selector.html
Fruity Collection Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/fruit-collection-selector.html
Chocolate Baton Library - High Cocoa,27.3,96,https://hotelchocolat.com/uk/baton-library-dark.html
Gin Truffles Selector,5.8500000000000005,86,https://hotelchocolat.com/uk/gin-chocolate-truffles.html
Velvetised Chocolate Tasting Experience Gift Set,19.435,50,https://hotelchocolat.com/uk/velvetised-chocolate-tasting-experience-gift-set.html
Brownie Chocolate Selector,5.8500000000000005,83,https://hotelchocolat.com/uk/the-brownie-chocolate-selector.html
Apple Strudel Chocolate Selector,5.8500000000000005,85,https://hotelchocolat.com/uk/apple-strudel.html
Peanut Butter Chocolate Selector,5.8500000000000005,71,https://hotelchocolat.com/uk/smooth-peanut-butter-chocolate.html
Rocky Road Chocolate 100g Slab Selector,5.8500000000000005,89,https://hotelchocolat.com/uk/rocky-road-selector.html
Dizzy Dark Chocolate Pralines Selector,5.8500000000000005,97,https://hotelchocolat.com/uk/dark-dizzy-pralines.html
Caramel Pecan Chocolate Selector,5.8500000000000005,91,https://hotelchocolat.com/uk/pecan-caramel-chocolates.html
Vintage Red Wine - Chateau Chocolat,32.5,94,https://hotelchocolat.com/uk/zambujeiro-portugal-2010.html
Dark Fix Pocket Selection,11.700000000000001,91,https://hotelchocolat.com/uk/dark-fix-pocket-selection.html
Carrot Cake Selector,5.8500000000000005,73,https://hotelchocolat.com/uk/carrot-cake-selector.html
Panned Pecan Nutmilk Praline Selector,5.8500000000000005,83,https://hotelchocolat.com/uk/pecan-nutmilk-praline-selector.html
Simple White Chocolate Truffles Selector,5.8500000000000005,96,https://hotelchocolat.com/uk/simple-white-chocolate-truffles-selector.html
Chilli Chocolate Selector,5.8500000000000005,77,https://hotelchocolat.com/uk/chili-chocolate-hazelnut-pralines.html
Cocoa Beer,5.2,75,https://hotelchocolat.com/uk/chocolate-beer.html
Salted Caramel Cream Selector,5.8500000000000005,89,https://hotelchocolat.com/uk/salted-caramel-cream.html
Caramel Chocolate Bar Selector,5.8500000000000005,93,https://hotelchocolat.com/uk/caramel-chocolate-slabs.html
Peanut Butter and Jelly Selector,5.8500000000000005,88,https://hotelchocolat.com/uk/peanut-butter-jelly-selector.html
Summer Desserts H-box,19.435,73,https://hotelchocolat.com/uk/summer-desserts-chocolate-box-small.html
Mississippi Mud Pie Chocolate Selector,5.8500000000000005,92,https://hotelchocolat.com/uk/chocolate-mississippi-mud-pie.html
Banoffee Pie Chocolate Selector,5.8500000000000005,100,https://hotelchocolat.com/uk/banoffee-pie-slab.html
Caramel Chocolate Batons,9.75,93,https://hotelchocolat.com/uk/caramel-batons.html
Dark Chocolate Truffles Selector,5.8500000000000005,92,https://hotelchocolat.com/uk/dark-chocolate-collection-selector.html
100% Dark Chocolate Batons - Rare & Vintage,9.75,59,https://hotelchocolat.com/uk/100-dark-baton.html
Raspberry Dizzy Chocolate Selector,5.8500000000000005,0,https://hotelchocolat.com/uk/raspberry-dizzy-selector.html
Cocoa Blonde,5.2,77,https://hotelchocolat.com/uk/blonde-chocolate-beer.html
Treacle Tart Selector,5.8500000000000005,86,https://hotelchocolat.com/uk/treacle-tart.html
Mojito Chocolate Selector,5.8500000000000005,77,https://hotelchocolat.com/uk/mojito.html
Velvetised Chocolate Cream 200ml,20.8,80,https://hotelchocolat.com/uk/chocolate-cream-liqueur-small-200ml.html
Petite Podcups,23.400000000000002,0,https://hotelchocolat.com/uk/petit-pod-cups.html
Salted Caramel Cacao Vodka Liqueur 200ml,20.8,95,https://hotelchocolat.com/uk/salted-caramel-cocoa-vodka-200ml.html
Walnut Praline Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/walnut-praline-selector.html
White Chocolate Custard Tart Selector,5.8500000000000005,88,https://hotelchocolat.com/uk/custard-tart-chocolates.html
Marzipan & Amaretto Selector,5.8500000000000005,82,https://hotelchocolat.com/uk/marzipan-amaretto-chocolates.html
The Blondie Selector,5.8500000000000005,85,https://hotelchocolat.com/uk/caramel-custard-blondie.html
Passion Fruit Chocolate Selector,5.8500000000000005,91,https://hotelchocolat.com/uk/passion-fruit-chocolate.html
White Chocolate Tiddly Pot,2.9250000000000003,94,https://hotelchocolat.com/uk/white-chocolate-pot.html
Dark Chocolate Salted Caramel Selector,5.8500000000000005,93,https://hotelchocolat.com/uk/dark-salted-caramel-chocolates.html
Strawberry and White Chocolate Selector,5.8500000000000005,94,https://hotelchocolat.com/uk/strawberry-chocolate.html
Milk & Cookies Slab,5.8500000000000005,95,https://hotelchocolat.com/uk/caramel-cookies-chocolate-bar.html
R&V Colombia Almond Praline Selector,5.8500000000000005,0,https://hotelchocolat.com/uk/colombia-almond-praline.html
Salted Caramel Cacao Vodka 50ml,5.8500000000000005,96,https://hotelchocolat.com/uk/salted-caramel-cocoa-vodka-50ml.html
Blackcurrant Selector,5.8500000000000005,87,https://hotelchocolat.com/uk/blackcurrant-chocolates.html
R&V Honduras Pistachio Praline Selector,5.8500000000000005,60,https://hotelchocolat.com/uk/honduras-pistachio-praline.html
Cacao Gin 200ml,20.8,95,https://hotelchocolat.com/uk/cocoa-gin-small.html
Lemon Selector,5.8500000000000005,86,https://hotelchocolat.com/uk/lemon-truffle-chocolate.html
70% Dark Chocolate Macarons,11.700000000000001,100,https://hotelchocolat.com/uk/dark-macarons.html
Dark Chocolate Ginger Truffles Selector,5.8500000000000005,84,https://hotelchocolat.com/uk/dark-ginger-truffles-selector.html
Classic Champagne Truffle Tin ,13.0,86,https://hotelchocolat.com/uk/classic-tin.html
Pecan Danish Selector,5.8500000000000005,80,https://hotelchocolat.com/uk/pecan-danish-selector.html
Simple Milk Chocolate Truffles Selector,5.8500000000000005,90,https://hotelchocolat.com/uk/simple-milk-chocolate-truffles-selector.html
Lime Chocolate Truffles Selector,5.8500000000000005,86,https://hotelchocolat.com/uk/lime-truffles-chocolate.html
Sour Cherry Chocolate Selector,5.8500000000000005,93,https://hotelchocolat.com/uk/sour-cherry-chocolate.html
Orange Macarons,11.700000000000001,90,https://hotelchocolat.com/uk/chocolate-orange-macarons.html
Whisky Truffles Selector,5.8500000000000005,89,https://hotelchocolat.com/uk/whiskey-chocolate-truffles.html
Mango and Passion Fruit Gin Liqueur 50ml,5.8500000000000005,0,https://hotelchocolat.com/uk/mango-and-passionfruit-gin-50ml.html
Banana Smoothie Selector,5.8500000000000005,84,https://hotelchocolat.com/uk/banana-smoothie-selector.html
Chocolate Cognac Truffles Selector,5.8500000000000005,91,https://hotelchocolat.com/uk/cognac-chocolate-truffles.html
Cacao Gin 50ml,5.8500000000000005,83,https://hotelchocolat.com/uk/cocoa-gin-small-50ml.html
Supermilk Caesar Selector,5.8500000000000005,91,https://hotelchocolat.com/uk/supermilk-pralines.html
Bag for Life – Rabot Estate,10.4,80,https://hotelchocolat.com/uk/rabot-bag-for-life.html
Cherry and Raspberry Gin Liqueur 50ml,5.8500000000000005,100,https://hotelchocolat.com/uk/cherry-and-raspberry-gin-50ml.html
Bag for Life – The Pod,10.4,0,https://hotelchocolat.com/uk/pod-bag-for-life.html
Neapolitan Macarons,11.700000000000001,83,https://hotelchocolat.com/uk/neapolitan-macarons.html
The Velvetiser Gift Card,142.935,0,https://hotelchocolat.com/uk/velvetiser-gift-card.html
Bag for Life – Turquoise Piton,10.4,0,https://hotelchocolat.com/uk/piton-bag-for-life.html
Bag for Life – Pod Anatomy,10.4,0,https://hotelchocolat.com/uk/anatomy-bag-for-life.html
Bag for Life - Piton,10.4,0,https://hotelchocolat.com/uk/piton-plain-bag-for-life.html
Vanilla Macarons,11.700000000000001,88,https://hotelchocolat.com/uk/white-vanilla-macaron.html
The Meaning of Chocolate,9.035,100,https://hotelchocolat.com/uk/meaning-of-chocolate-book.html
Bag for Life – More Cocoa,10.4,100,https://hotelchocolat.com/uk/more-cocoa-bag-for-life.html
Grey More Cocoa Less Sugar Bag,10.4,0,https://hotelchocolat.com/uk/grey-more-cocoa-less-sugar-bag.html
Plain Chocolate Factory Bag,10.4,0,https://hotelchocolat.com/uk/plain-chocolate-factory-bag.html
White Pod Bag,10.4,0,https://hotelchocolat.com/uk/white-pod-bag.html
Raspberry Macarons,11.700000000000001,85,https://hotelchocolat.com/uk/chocolate-raspberry-macarons.html
Mellow Curated Collection,33.15,50,https://hotelchocolat.com/uk/mellow-subscription.html
Everything Curated Collection,33.15,0,https://hotelchocolat.com/uk/everything-subscription.html
High Cocoa Curated Collection,33.15,0,https://hotelchocolat.com/uk/high-cocoa-subscription.html
Tipsy Curated Collection,33.15,0,https://hotelchocolat.com/uk/fortified-subscription.html
